
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Wed Aug 19 00:47:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
# foreach required_env {FINALIST_NAME SOURCE_RUN} {
#     if {![info exists ::env($required_env)] || $::env($required_env) eq ""} {
#         error "Missing required environment variable $required_env"
#     }
# }
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir ..]]
# set sweep_dir [file join $repo_root build vivado_sweep]
# set finalist_name $::env(FINALIST_NAME)
# set source_run $::env(SOURCE_RUN)
# set source_checkpoint [file join $sweep_dir $source_run post_place.dcp]
# set output_dir [file join $sweep_dir route_$finalist_name]
# set reports_dir [file join $output_dir reports]
# set start_time [clock seconds]
# if {![file exists $source_checkpoint]} {
#     error "Missing screened post-place checkpoint: $source_checkpoint"
# }
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {
#     [info exists ::env(SLURM_CPUS_PER_TASK)]
#         ? $::env(SLURM_CPUS_PER_TASK)
#         : 8
# }]
# set_param general.maxThreads $vivado_threads
# proc internal_wns {delay_type} {
#     set paths [get_timing_paths \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type $delay_type \
#         -max_paths 1 \
#         -quiet]
#     if {[llength $paths] == 0} {
#         return "NA"
#     }
#     return [get_property SLACK [lindex $paths 0]]
# }
# proc safe_property {object property_name} {
#     if {$object eq "" || [llength $object] == 0} {
#         return "NA"
#     }
#     if {[lsearch -exact [list_property $object] $property_name] < 0} {
#         return "NA"
#     }
#     set value [get_property $property_name $object]
#     if {$value eq ""} {
#         return "NA"
#     }
#     return $value
# }
